"hazard_group","class_code_fct","class_name","yr_2010","yr_2016","yr_2017","yr_2018","yr_2019","yr_2020","yr_2021","delta_18_19","delta_19_20","delta_20_21","type_20_21","class_code_type"
"E","6826","MARINA (6/1/02)",5.6,NA,5.43,5.43,NA,5.85,NA,NA,NA,NA,"ERROR","RETIRED CODE"
"E","8726","STEAMSHIP LINE OR AGENCY - PORT EMPLOYEES (6/1/03)",2.32,NA,2.24,2.24,NA,2.49,NA,NA,NA,NA,"ERROR","RETIRED CODE"
"F","6824","BOAT BUILDING OR REPAIR",5.54,NA,5.36,5.36,NA,6.7,NA,NA,NA,NA,"ERROR","RETIRED CODE"
"G","6843","SHIP BUILDING, IRON OR STEEL",6.3,NA,6.1,6.1,NA,7.37,NA,NA,NA,NA,"ERROR","RETIRED CODE"
"G","6872","SHIP REPAIR OR CONVERSION - ALL OPERATIONS",7.92,NA,7.68,7.68,NA,9.13,NA,NA,NA,NA,"ERROR","RETIRED CODE"
"G","7309","STEVEDORING, N.O.C. (6/1/03)",22.04,NA,21.39,21.39,NA,20.96,NA,NA,NA,NA,"ERROR","RETIRED CODE"
"G","7313","COAL DOCK OPERATION AND STEVEDORING (6/1/03)",8.02,NA,7.77,7.77,NA,7.66,NA,NA,NA,NA,"ERROR","RETIRED CODE"
"G","7317","STEVEDORING - BY HAND OR HAND TRUCK EXCLUSIVELY (6/1/03)",17.05,NA,16.52,16.52,NA,16.21,NA,NA,NA,NA,"ERROR","RETIRED CODE"
"G","7327","STEVEDORING - CONTAINERIZED FREIGHT (6/1/03)",9.1,NA,8.82,8.82,NA,11.01,NA,NA,NA,NA,"ERROR","RETIRED CODE"
"G","7366","FREIGHT HANDLERS (6/1/03)",4.27,NA,4.14,4.14,NA,5.16,NA,NA,NA,NA,"ERROR","RETIRED CODE"
"G","8709","STEVEDORING - TALLYMEN AND CHECKING CLERKS (6/1/03)",1.71,NA,1.65,1.65,NA,2.07,NA,NA,NA,NA,"ERROR","RETIRED CODE"
"0","9740","TERRORISM PREMIUM CHARGE (9/1/08)",NA,0.01,0.01,0.01,0.01,0.01,NA,0,0,NA,"ERROR","RETIRED CODE"
"0","9741","CATASTROPHE (9/1/08)",NA,0.01,0.01,0.01,0.01,0.01,NA,0,0,NA,"ERROR","RETIRED CODE"
"0","9985","RADIATION EXP. - NO GOVT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERROR","ANCIENT CODE"
"A","0319","FURNITURE ASSEMBLY",NA,6.01,6.29,5.74,5.16,4.55,3.52,-0.101045296167247,-0.118217054263566,-0.226373626373626,"-20%","LIVE CODE"
"A","0502","PLASTER STATUARY MFG.",NA,5.18,5.43,4.92,4.33,3.74,2.82,-0.119918699186992,-0.136258660508083,-0.245989304812834,"-20%","LIVE CODE"
"A","0896","CLUB, N.O.C.",NA,2.4,2.31,1.96,1.65,1.39,1.02,-0.158163265306122,-0.157575757575758,-0.266187050359712,"-20%","LIVE CODE"
"A","0897","FAST-FOOD RESTAURANT",NA,2.53,2.43,2.11,1.81,1.51,1.13,-0.14218009478673,-0.165745856353591,-0.251655629139073,"-20%","LIVE CODE"
"A","0945","HOTEL RESTAURANT",NA,3.6,3.52,3.15,2.86,2.54,1.97,-0.0920634920634921,-0.111888111888112,-0.224409448818898,"-20%","LIVE CODE"
"A","0948","MAILING OR ADDRESSING COMPANY",NA,2.35,2.29,2.01,1.91,1.71,1.29,-0.0497512437810944,-0.104712041884817,-0.245614035087719,"-20%","LIVE CODE"
"A","0975","RESTAURANT, N.O.C.",NA,1.91,1.92,1.83,1.63,1.43,1.08,-0.109289617486339,-0.122699386503067,-0.244755244755245,"-20%","LIVE CODE"
"A","0977","BARBER SHOP OR BEAUTY PARLOR",NA,0.62,0.59,0.51,0.46,0.41,0.31,-0.0980392156862745,-0.108695652173913,-0.24390243902439,"-20%","LIVE CODE"
"A","0981","CASINO GAMBLING-ALL INCL. OFFICE",NA,3.43,3.25,2.86,2.48,2.08,1.55,-0.132867132867133,-0.161290322580645,-0.254807692307692,"-20%","LIVE CODE"
"A","0991","ATHLETIC TEAM: NON-CONTACT SPORTS",NA,9.26,7.61,6.15,5.15,4.4,3.37,-0.16260162601626,-0.145631067961165,-0.234090909090909,"-20%","LIVE CODE"
"B","0011","FLOWER RAISING, CULTIVATING",NA,4.45,4.32,3.74,3.22,2.72,2.01,-0.13903743315508,-0.15527950310559,-0.261029411764706,"-20%","LIVE CODE"
"B","0104","FOOD PRODUCTS MFG., N.O.C.",NA,5.11,5.23,4.69,4.1,3.5,2.67,-0.125799573560768,-0.146341463414634,-0.237142857142857,"-20%","LIVE CODE"
"B","0107","CANDY OR CHEWING GUM MFG.",NA,3.84,4.07,3.7,3.32,2.97,2.29,-0.102702702702703,-0.105421686746988,-0.228956228956229,"-20%","LIVE CODE"
"B","0110","ICE CREAM MFG.",NA,4.64,4.85,4.37,3.81,3.29,2.49,-0.128146453089245,-0.136482939632546,-0.243161094224924,"-20%","LIVE CODE"
"B","0141","LAUNDRY, N.O.C.",NA,7.12,7.49,6.87,6.09,5.31,4.08,-0.11353711790393,-0.12807881773399,-0.231638418079096,"-20%","LIVE CODE"
"B","0165","MATTRESS OR BOX SPRING MFG.",NA,7.61,8.36,7.93,7.33,6.54,5.05,-0.0756620428751575,-0.107776261937244,-0.22782874617737,"-20%","LIVE CODE"
"B","0185","EMPLOYMENT CONTRACTOR - FOOD PRODUCTS MFG., N.O.C. (12/1/15)",NA,5.11,5.23,4.69,4.1,3.5,NA,-0.125799573560768,-0.146341463414634,NA,"ERROR","RETIRED CODE"
"B","0187","EMPLOYMENT CONTRACTOR CANDY MFG. (8/1/08)",NA,3.84,4.07,3.7,3.32,2.97,NA,-0.102702702702703,-0.105421686746988,NA,"ERROR","RETIRED CODE"
"B","0204","SHOE MFG.",NA,3.79,4.12,3.87,3.55,3.2,2.51,-0.0826873385012921,-0.0985915492957745,-0.215625,"-20%","LIVE CODE"
"B","0205","LEATHER GOODS MFG., N.O.C.",NA,4.47,4.77,4.34,3.8,3.29,2.49,-0.124423963133641,-0.134210526315789,-0.243161094224924,"-20%","LIVE CODE"
"B","0281","PRINTING, N.O.C.",NA,3.25,3.49,3.22,2.9,2.59,2.02,-0.0993788819875777,-0.106896551724138,-0.22007722007722,"-20%","LIVE CODE"
"B","0285","PRINTING - SHEET-FED PRESS",NA,3.99,4.14,3.63,3,2.47,1.79,-0.173553719008264,-0.176666666666667,-0.275303643724696,"-20%","LIVE CODE"
"B","0297","EMPLOYMENT CONTRACTOR - PRINTING (8/1/08)",NA,3.25,3.49,3.22,2.9,2.59,NA,-0.0993788819875777,-0.106896551724138,NA,"ERROR","RETIRED CODE"
